fname,labels
cards/Luke_Skywalker_Hyperspace.jpg,Luke_Skywalker Hyperspace
cards/Redemption_Hyperspace.jpg,Redemption Hyperspace
cards/Jedi_Lightsaber_Hyperspace.jpg,Jedi_Lightsaber Hyperspace
cards/The_Force_Is_With_Me_Hyperspace.jpg,The_Force_Is_With_Me Hyperspace
cards/Bendu_Hyperspace.jpg,Bendu Hyperspace
cards/Protector_Hyperspace.jpg,Protector Hyperspace
cards/Vigilance_Hyperspace.jpg,Vigilance Hyperspace
cards/2-1B_Surgical_Droid_Hyperspace.jpg,2-1B_Surgical_Droid Hyperspace
cards/Distant_Patroller_Hyperspace.jpg,Distant_Patroller Hyperspace
cards/Guardian_of_the_Whills_Hyperspace.jpg,Guardian_of_the_Whills Hyperspace
cards/Regional_Governor_Hyperspace.jpg,Regional_Governor Hyperspace
cards/Cloud_City_Wing_Guard_Hyperspace.jpg,Cloud_City_Wing_Guard Hyperspace
cards/Wilderness_Fighter_Hyperspace.jpg,Wilderness_Fighter Hyperspace
cards/Baze_Malbus_Hyperspace.jpg,Baze_Malbus Hyperspace
cards/System_Patrol_Craft_Hyperspace.jpg,System_Patrol_Craft Hyperspace
cards/Rugged_Survivors_Hyperspace.jpg,Rugged_Survivors Hyperspace
cards/Cargo_Juggernaut_Hyperspace.jpg,Cargo_Juggernaut Hyperspace
cards/Resilient_Hyperspace.jpg,Resilient Hyperspace
cards/Devotion_Hyperspace.jpg,Devotion Hyperspace
cards/Electrostaff_Hyperspace.jpg,Electrostaff Hyperspace
cards/Entrenched_Hyperspace.jpg,Entrenched Hyperspace
cards/Moment_of_Peace_Hyperspace.jpg,Moment_of_Peace Hyperspace
cards/Repair_Hyperspace.jpg,Repair Hyperspace
cards/It_Binds_All_Things_Hyperspace.jpg,It_Binds_All_Things Hyperspace
cards/Make_an_Opening_Hyperspace.jpg,Make_an_Opening Hyperspace
cards/Takedown_Hyperspace.jpg,Takedown Hyperspace
cards/Vanquish_Hyperspace.jpg,Vanquish Hyperspace
cards/Admiral_Piett_Hyperspace.jpg,Admiral_Piett Hyperspace
cards/General_Tagge_Hyperspace.jpg,General_Tagge Hyperspace
cards/Seasoned_Shoretrooper_Hyperspace.jpg,Seasoned_Shoretrooper Hyperspace
cards/Emperor's_Royal_Guard_Hyperspace.jpg,Emperor's_Royal_Guard Hyperspace
cards/Superlaser_Technician_Hyperspace.jpg,Superlaser_Technician Hyperspace
cards/Rukh_Hyperspace.jpg,Rukh Hyperspace
cards/Gladiator_Star_Destroyer_Hyperspace.jpg,Gladiator_Star_Destroyer Hyperspace
cards/Darth_Vader_Hyperspace.jpg,Darth_Vader Hyperspace
cards/Blizzard_Assault_AT-AT_Hyperspace.jpg,Blizzard_Assault_AT-AT Hyperspace
cards/Relentless_Hyperspace.jpg,Relentless Hyperspace
cards/Devastator_Hyperspace.jpg,Devastator Hyperspace
cards/The_Emperor's_Legion_Hyperspace.jpg,The_Emperor's_Legion Hyperspace
cards/Overwhelming_Barrage_Hyperspace.jpg,Overwhelming_Barrage Hyperspace
cards/Alliance_Dispatcher_Hyperspace.jpg,Alliance_Dispatcher Hyperspace
cards/Bail_Organa_Hyperspace.jpg,Bail_Organa Hyperspace
cards/Battlefield_Marine_Hyperspace.jpg,Battlefield_Marine Hyperspace
cards/Mon_Mothma_Hyperspace.jpg,Mon_Mothma Hyperspace
cards/Admiral_Ackbar_Hyperspace.jpg,Admiral_Ackbar Hyperspace
cards/Echo_Base_Defender_Hyperspace.jpg,Echo_Base_Defender Hyperspace
cards/Bright_Hope_Hyperspace.jpg,Bright_Hope Hyperspace
cards/Wedge_Antilles_Hyperspace.jpg,Wedge_Antilles Hyperspace
cards/Rogue_Squadron_Skirmisher_Hyperspace.jpg,Rogue_Squadron_Skirmisher Hyperspace
cards/Home_One_Hyperspace.jpg,Home_One Hyperspace
cards/Rebel_Assault_Hyperspace.jpg,Rebel_Assault Hyperspace
cards/U-Wing_Reinforcement_Hyperspace.jpg,U-Wing_Reinforcement Hyperspace
cards/General_Krell_Hyperspace.jpg,General_Krell Hyperspace
cards/Attack_Pattern_Delta_Hyperspace.jpg,Attack_Pattern_Delta Hyperspace
cards/Command_Hyperspace.jpg,Command Hyperspace
cards/Vanguard_Infantry_Hyperspace.jpg,Vanguard_Infantry Hyperspace
cards/Colonel_Yularen_Hyperspace.jpg,Colonel_Yularen Hyperspace
cards/Frontline_Shuttle_Hyperspace.jpg,Frontline_Shuttle Hyperspace
cards/Patrolling_V-Wing_Hyperspace.jpg,Patrolling_V-Wing Hyperspace
cards/Consortium_StarViper_Hyperspace.jpg,Consortium_StarViper Hyperspace
cards/Homestead_Militia_Hyperspace.jpg,Homestead_Militia Hyperspace
cards/Escort_Skiff_Hyperspace.jpg,Escort_Skiff Hyperspace
cards/Agent_Kallus_Hyperspace.jpg,Agent_Kallus Hyperspace
cards/Steadfast_Battalion_Hyperspace.jpg,Steadfast_Battalion Hyperspace
cards/Mercenary_Company_Hyperspace.jpg,Mercenary_Company Hyperspace
cards/97th_Legion_Hyperspace.jpg,97th_Legion Hyperspace
cards/Reinforcement_Walker_Hyperspace.jpg,Reinforcement_Walker Hyperspace
cards/Academy_Training_Hyperspace.jpg,Academy_Training Hyperspace
cards/Hardpoint_Heavy_Blaster_Hyperspace.jpg,Hardpoint_Heavy_Blaster Hyperspace
cards/Traitorous_Hyperspace.jpg,Traitorous Hyperspace
cards/Recruit_Hyperspace.jpg,Recruit Hyperspace
cards/Tactical_Advantage_Hyperspace.jpg,Tactical_Advantage Hyperspace
cards/Prepare_for_Takeoff_Hyperspace.jpg,Prepare_for_Takeoff Hyperspace
cards/Resupply_Hyperspace.jpg,Resupply Hyperspace
cards/Strike_True_Hyperspace.jpg,Strike_True Hyperspace
cards/Death_Star_Stormtrooper_Hyperspace.jpg,Death_Star_Stormtrooper Hyperspace
cards/Admiral_Ozzel_Hyperspace.jpg,Admiral_Ozzel Hyperspace
cards/First_Legion_Snowtrooper_Hyperspace.jpg,First_Legion_Snowtrooper Hyperspace
cards/Fifth_Brother_Hyperspace.jpg,Fifth_Brother Hyperspace
cards/Imperial_Interceptor_Hyperspace.jpg,Imperial_Interceptor Hyperspace
cards/Seventh_Sister_Hyperspace.jpg,Seventh_Sister Hyperspace
cards/Ruthless_Raider_Hyperspace.jpg,Ruthless_Raider Hyperspace
cards/Fallen_Lightsaber_Hyperspace.jpg,Fallen_Lightsaber Hyperspace
cards/Force_Lightning_Hyperspace.jpg,Force_Lightning Hyperspace
cards/Force_Choke_Hyperspace.jpg,Force_Choke Hyperspace
cards/SpecForce_Soldier_Hyperspace.jpg,SpecForce_Soldier Hyperspace
cards/Green_Squadron_A-Wing_Hyperspace.jpg,Green_Squadron_A-Wing Hyperspace
cards/Fighters_For_Freedom_Hyperspace.jpg,Fighters_For_Freedom Hyperspace
cards/Red_Three_Hyperspace.jpg,Red_Three Hyperspace
cards/K-2SO_Hyperspace.jpg,K-2SO Hyperspace
cards/Zeb_Orrelios_Hyperspace.jpg,Zeb_Orrelios Hyperspace
cards/Black_One_Hyperspace.jpg,Black_One Hyperspace
cards/Guerilla_Attack_Pod_Hyperspace.jpg,Guerilla_Attack_Pod Hyperspace
cards/Mace_Windu_Hyperspace.jpg,Mace_Windu Hyperspace
cards/Heroic_Sacrifice_Hyperspace.jpg,Heroic_Sacrifice Hyperspace
cards/Karabast_Hyperspace.jpg,Karabast Hyperspace
cards/For_A_Cause_I_Believe_In_Hyperspace.jpg,For_A_Cause_I_Believe_In Hyperspace
cards/Saw_Gerrera_Hyperspace.jpg,Saw_Gerrera Hyperspace
cards/Rallying_Cry_Hyperspace.jpg,Rallying_Cry Hyperspace
cards/Aggression_Hyperspace.jpg,Aggression Hyperspace
"cards/Benthic_""Two_Tubes""_Hyperspace.jpg","Benthic_""Two_Tubes"" Hyperspace"
cards/Cantina_Braggart_Hyperspace.jpg,Cantina_Braggart Hyperspace
cards/Jedha_Agitator_Hyperspace.jpg,Jedha_Agitator Hyperspace
cards/Partisan_Insurgent_Hyperspace.jpg,Partisan_Insurgent Hyperspace
cards/Wolffe_Hyperspace.jpg,Wolffe Hyperspace
cards/Ardent_Sympathizer_Hyperspace.jpg,Ardent_Sympathizer Hyperspace
cards/Disabling_Fang_Fighter_Hyperspace.jpg,Disabling_Fang_Fighter Hyperspace
cards/Star_Wing_Scout_Hyperspace.jpg,Star_Wing_Scout Hyperspace
cards/Wampa_Hyperspace.jpg,Wampa Hyperspace
cards/Occupier_Siege_Tank_Hyperspace.jpg,Occupier_Siege_Tank Hyperspace
cards/Infiltrator's_Skill_Hyperspace.jpg,Infiltrator's_Skill Hyperspace
cards/Force_Throw_Hyperspace.jpg,Force_Throw Hyperspace
cards/Precision_Fire_Hyperspace.jpg,Precision_Fire Hyperspace
cards/Keep_Fighting_Hyperspace.jpg,Keep_Fighting Hyperspace
cards/Power_Failure_Hyperspace.jpg,Power_Failure Hyperspace
cards/Mission_Briefing_Hyperspace.jpg,Mission_Briefing Hyperspace
cards/Open_Fire_Hyperspace.jpg,Open_Fire Hyperspace
cards/Bombing_Run_Hyperspace.jpg,Bombing_Run Hyperspace
cards/Smoke_and_Cinders_Hyperspace.jpg,Smoke_and_Cinders Hyperspace
cards/Forced_Surrender_Hyperspace.jpg,Forced_Surrender Hyperspace
cards/ISB_Agent_Hyperspace.jpg,ISB_Agent Hyperspace
cards/Bib_Fortuna_Hyperspace.jpg,Bib_Fortuna Hyperspace
cards/Cartel_Spacer_Hyperspace.jpg,Cartel_Spacer Hyperspace
cards/Seventh_Fleet_Defender_Hyperspace.jpg,Seventh_Fleet_Defender Hyperspace
cards/Jabba_the_Hutt_Hyperspace.jpg,Jabba_the_Hutt Hyperspace
cards/Bossk_Hyperspace.jpg,Bossk Hyperspace
cards/Bounty_Hunter_Crew_Hyperspace.jpg,Bounty_Hunter_Crew Hyperspace
cards/Fett's_Firespray_Hyperspace.jpg,Fett's_Firespray Hyperspace
cards/Chimaera_Hyperspace.jpg,Chimaera Hyperspace
cards/No_Good_to_Me_Dead_Hyperspace.jpg,No_Good_to_Me_Dead Hyperspace
cards/I_Had_No_Choice_Hyperspace.jpg,I_Had_No_Choice Hyperspace
cards/Chopper_Hyperspace.jpg,Chopper Hyperspace
cards/Lothal_Insurgent_Hyperspace.jpg,Lothal_Insurgent Hyperspace
cards/Vanguard_Ace_Hyperspace.jpg,Vanguard_Ace Hyperspace
cards/Ezra_Bridger_Hyperspace.jpg,Ezra_Bridger Hyperspace
cards/Millennium_Falcon_Hyperspace.jpg,Millennium_Falcon Hyperspace
cards/Rogue_Operative_Hyperspace.jpg,Rogue_Operative Hyperspace
cards/Auzituck_Liberator_Gunship_Hyperspace.jpg,Auzituck_Liberator_Gunship Hyperspace
cards/Lando_Calrissian_Hyperspace.jpg,Lando_Calrissian Hyperspace
cards/Bamboozle_Hyperspace.jpg,Bamboozle Hyperspace
cards/Spark_of_Rebellion_Hyperspace.jpg,Spark_of_Rebellion Hyperspace
cards/Bodhi_Rook_Hyperspace.jpg,Bodhi_Rook Hyperspace
cards/Cantina_Bouncer_Hyperspace.jpg,Cantina_Bouncer Hyperspace
cards/Cunning_Hyperspace.jpg,Cunning Hyperspace
cards/Greedo_Hyperspace.jpg,Greedo Hyperspace
cards/Jawa_Scavenger_Hyperspace.jpg,Jawa_Scavenger Hyperspace
cards/Mining_Guild_TIE_Fighter_Hyperspace.jpg,Mining_Guild_TIE_Fighter Hyperspace
cards/Crafty_Smuggler_Hyperspace.jpg,Crafty_Smuggler Hyperspace
cards/Outer_Rim_Headhunter_Hyperspace.jpg,Outer_Rim_Headhunter Hyperspace
cards/Pirated_Starfighter_Hyperspace.jpg,Pirated_Starfighter Hyperspace
cards/Swoop_Racer_Hyperspace.jpg,Swoop_Racer Hyperspace
cards/Gamorrean_Guards_Hyperspace.jpg,Gamorrean_Guards Hyperspace
cards/Strafing_Gunship_Hyperspace.jpg,Strafing_Gunship Hyperspace
cards/Syndicate_Lackeys_Hyperspace.jpg,Syndicate_Lackeys Hyperspace
cards/Smuggling_Compartment_Hyperspace.jpg,Smuggling_Compartment Hyperspace
cards/Snapshot_Reflexes_Hyperspace.jpg,Snapshot_Reflexes Hyperspace
cards/Disarm_Hyperspace.jpg,Disarm Hyperspace
cards/Shoot_First_Hyperspace.jpg,Shoot_First Hyperspace
cards/Asteroid_Sanctuary_Hyperspace.jpg,Asteroid_Sanctuary Hyperspace
cards/Sneak_Attack_Hyperspace.jpg,Sneak_Attack Hyperspace
cards/Surprise_Strike_Hyperspace.jpg,Surprise_Strike Hyperspace
cards/Outmaneuver_Hyperspace.jpg,Outmaneuver Hyperspace
cards/Waylay_Hyperspace.jpg,Waylay Hyperspace
cards/Don't_Get_Cocky_Hyperspace.jpg,Don't_Get_Cocky Hyperspace
cards/Change_of_Heart_Hyperspace.jpg,Change_of_Heart Hyperspace
cards/ln_Fighter_Hyperspace.jpg,ln_Fighter Hyperspace
cards/Snowtrooper_Lieutenant_Hyperspace.jpg,Snowtrooper_Lieutenant Hyperspace
cards/Viper_Probe_Droid_Hyperspace.jpg,Viper_Probe_Droid Hyperspace
cards/Cell_Block_Guard_Hyperspace.jpg,Cell_Block_Guard Hyperspace
cards/General_Veers_Hyperspace.jpg,General_Veers Hyperspace
cards/TIE_Advanced_Hyperspace.jpg,TIE_Advanced Hyperspace
cards/AT-ST_Hyperspace.jpg,AT-ST Hyperspace
cards/Maximum_Firepower_Hyperspace.jpg,Maximum_Firepower Hyperspace
cards/Galactic_Ambition_Hyperspace.jpg,Galactic_Ambition Hyperspace
cards/Alliance_X-Wing_Hyperspace.jpg,Alliance_X-Wing Hyperspace
cards/Rebel_Pathfinder_Hyperspace.jpg,Rebel_Pathfinder Hyperspace
cards/Fleet_Lieutenant_Hyperspace.jpg,Fleet_Lieutenant Hyperspace
cards/Wing_Leader_Hyperspace.jpg,Wing_Leader Hyperspace
cards/General_Dodonna_Hyperspace.jpg,General_Dodonna Hyperspace
cards/Regional_Sympathizers_Hyperspace.jpg,Regional_Sympathizers Hyperspace
cards/Snowspeeder_Hyperspace.jpg,Snowspeeder Hyperspace
cards/Medal_Ceremony_Hyperspace.jpg,Medal_Ceremony Hyperspace
cards/You're_My_Only_Hope_Hyperspace.jpg,You're_My_Only_Hope Hyperspace
cards/Underworld_Thug_Hyperspace.jpg,Underworld_Thug Hyperspace
cards/Volunteer_Soldier_Hyperspace.jpg,Volunteer_Soldier Hyperspace
cards/Frontier_AT-RT_Hyperspace.jpg,Frontier_AT-RT Hyperspace
cards/Corellian_Freighter_Hyperspace.jpg,Corellian_Freighter Hyperspace
cards/Confiscate_Hyperspace.jpg,Confiscate Hyperspace
cards/Restock_Hyperspace.jpg,Restock Hyperspace
cards/Vader's_Lightsaber_Hyperspace.jpg,Vader's_Lightsaber Hyperspace
cards/I_Am_Your_Father_Hyperspace.jpg,I_Am_Your_Father Hyperspace
cards/Admiral_Motti_Hyperspace.jpg,Admiral_Motti Hyperspace
cards/Luke's_Lightsaber_Hyperspace.jpg,Luke's_Lightsaber Hyperspace
cards/C-3PO_Hyperspace.jpg,C-3PO Hyperspace
cards/R2-D2_Hyperspace.jpg,R2-D2 Hyperspace
cards/Experience_Hyperspace.jpg,Experience Hyperspace
cards/Shield_Hyperspace.jpg,Shield Hyperspace
cards/Director_Krennic_Showcase.jpg,Director_Krennic Showcase
cards/Iden_Versio_Showcase.jpg,Iden_Versio Showcase
cards/Chewbacca_Showcase.jpg,Chewbacca Showcase
cards/Chirrut_Îmwe_Showcase.jpg,Chirrut_Îmwe Showcase
cards/Emperor_Palpatine_Showcase.jpg,Emperor_Palpatine Showcase
cards/Grand_Moff_Tarkin_Showcase.jpg,Grand_Moff_Tarkin Showcase
cards/Hera_Syndulla_Showcase.jpg,Hera_Syndulla Showcase
cards/Leia_Organa_Showcase.jpg,Leia_Organa Showcase
cards/Grand_Inquisitor_Showcase.jpg,Grand_Inquisitor Showcase
cards/IG-88_Showcase.jpg,IG-88 Showcase
cards/Cassian_Andor_Showcase.jpg,Cassian_Andor Showcase
cards/Sabine_Wren_Showcase.jpg,Sabine_Wren Showcase
cards/Boba_Fett_Showcase.jpg,Boba_Fett Showcase
cards/Grand_Admiral_Thrawn_Showcase.jpg,Grand_Admiral_Thrawn Showcase
cards/Han_Solo_Showcase.jpg,Han_Solo Showcase
cards/Jyn_Erso_Showcase.jpg,Jyn_Erso Showcase
cards/Battlefield_Marine_Showcase.jpg,Battlefield_Marine Showcase
cards/Green_Squadron_A-Wing_Showcase.jpg,Green_Squadron_A-Wing Showcase
cards/Waylay_Showcase.jpg,Waylay Showcase
cards/Vader's_Lightsaber_Showcase.jpg,Vader's_Lightsaber Showcase
cards/I_Am_Your_Father_Showcase.jpg,I_Am_Your_Father Showcase
cards/Admiral_Motti_Showcase.jpg,Admiral_Motti Showcase
cards/Luke's_Lightsaber_Showcase.jpg,Luke's_Lightsaber Showcase
cards/C-3PO_Showcase.jpg,C-3PO Showcase
cards/R2-D2_Showcase.jpg,R2-D2 Showcase
cards/Resupply_Showcase.jpg,Resupply Showcase
cards/Death_Star_Stormtrooper_Showcase.jpg,Death_Star_Stormtrooper Showcase
cards/Death_Trooper_Showcase.jpg,Death_Trooper Showcase
cards/Bossk_Showcase.jpg,Bossk Showcase
cards/Yoda_Showcase.jpg,Yoda Showcase
cards/Greedo_Showcase.jpg,Greedo Showcase
cards/General_Dodonna_Showcase.jpg,General_Dodonna Showcase
cards/General_Veers_Showcase.jpg,General_Veers Showcase
cards/Takedown_Showcase.jpg,Takedown Showcase
cards/Experience_Showcase.jpg,Experience Showcase
cards/Shield_Showcase.jpg,Shield Showcase
cards/Darth_Vader_Showcase.jpg,Darth_Vader Showcase
cards/Luke_Skywalker_Showcase.jpg,Luke_Skywalker Showcase
cards/Battlefield_Marine_Organized.jpg,Battlefield_Marine Organized
cards/Green_Squadron_A-Wing_Organized.jpg,Green_Squadron_A-Wing Organized
cards/Waylay_Organized.jpg,Waylay Organized
cards/Vader's_Lightsaber_Organized.jpg,Vader's_Lightsaber Organized
cards/I_Am_Your_Father_Organized.jpg,I_Am_Your_Father Organized
cards/Grand_Moff_Tarkin_Organized.jpg,Grand_Moff_Tarkin Organized
cards/Admiral_Motti_Organized.jpg,Admiral_Motti Organized
cards/Luke's_Lightsaber_Organized.jpg,Luke's_Lightsaber Organized
cards/C-3PO_Organized.jpg,C-3PO Organized
cards/R2-D2_Organized.jpg,R2-D2 Organized
cards/Leia_Organa_Organized.jpg,Leia_Organa Organized
cards/Resupply_Organized.jpg,Resupply Organized
cards/Death_Star_Stormtrooper_Organized.jpg,Death_Star_Stormtrooper Organized
cards/Death_Trooper_Organized.jpg,Death_Trooper Organized
cards/Bossk_Organized.jpg,Bossk Organized
cards/Yoda_Organized.jpg,Yoda Organized
cards/Sabine_Wren_Organized.jpg,Sabine_Wren Organized
cards/Greedo_Organized.jpg,Greedo Organized
cards/General_Dodonna_Organized.jpg,General_Dodonna Organized
cards/General_Veers_Organized.jpg,General_Veers Organized
cards/Takedown_Organized.jpg,Takedown Organized
cards/Experience_Organized.jpg,Experience Organized
cards/Shield_Organized.jpg,Shield Organized
cards/Darth_Vader_Organized.jpg,Darth_Vader Organized
cards/Luke_Skywalker_Organized.jpg,Luke_Skywalker Organized
cards/Takedown_Store.jpg,Takedown Store
cards/Experience_Store.jpg,Experience Store
cards/Shield_Store.jpg,Shield Store
cards/Darth_Vader_Store.jpg,Darth_Vader Store
cards/Luke_Skywalker_Store.jpg,Luke_Skywalker Store
cards/Experience_Tokens.jpg,Experience Tokens
cards/Shield_Tokens.jpg,Shield Tokens
cards/Darth_Vader_Tokens.jpg,Darth_Vader Tokens
cards/Luke_Skywalker_Tokens.jpg,Luke_Skywalker Tokens
cards/Darth_Vader_Prerelease.jpg,Darth_Vader Prerelease
cards/Luke_Skywalker_Prerelease.jpg,Luke_Skywalker Prerelease
cards/Luke_Skywalker_Event.jpg,Luke_Skywalker Event
cards/Darth_Vader_Event.jpg,Darth_Vader Event
